_C0 Monster HP display 3.1+ 1/11
_L 0x217F835C 0x00000000
_L 0x217F8360 0x866902E4
_L 0x217F8364 0x866A041E
_L 0x217F8368 0x3C0209FF
_L 0x217F836C 0x344880E4
_L 0x217F8370 0x24060060
_L 0x217F8374 0x0E7FDF7F
_L 0x217F8378 0x24050005
_L 0x217F837C 0x0A7FE00B
_L 0x217F8380 0x00000000
_L 0x217F80DC 0x00007325
_L 0x217F80E0 0x00006425
_L 0x217F80E4 0x253A5048
_L 0x217F80E8 0x252F6435
_L 0x217F80EC 0x00006435
_L 0x217F80F0 0x3A7A6953
_L 0x217F80F4 0x25643325
_L 0x217F80F8 0x00000025
_L 0x217F80FC 0x3A4B5441
_L 0x217F8100 0x25643325
_L 0x217F8104 0x00000025
_L 0x217F8108 0x3A464544
_L 0x217F810C 0x25643325
_L 0x217F8110 0x00000025
_L 0x217F8114 0xE8A19DE7
_L 0x217F8118 0x00009080
_L 0x217F811C 0xE892AFE6
_C0 Monster HP display 3.1+ 6/11
_L 0x217F8120 0x00009080
_L 0x217F8124 0xE8BBBAE9
_L 0x217F8128 0x00009080
_L 0x217F812C 0xE897B0E6
_L 0x217F8130 0x00009080
_L 0x217F8150 0x3C020A00
_L 0x217F8154 0x8043814C
_L 0x217F8158 0x3068007F
_L 0x217F815C 0x29030008
_L 0x217F8160 0x50600002
_L 0x217F8164 0xAC40814C
_L 0x217F8168 0xA048814C
_L 0x217F816C 0x3C0208A6
_L 0x217F8170 0x8C44E278
_L 0x217F8174 0x2405000E
_L 0x217F8178 0x0E22422A
_L 0x217F817C 0x24060010
_L 0x217F8180 0x0E22423E
_L 0x217F8188 0x00081080
_L 0x217F818C 0x02421021
_L 0x217F8190 0x8C540000
_L 0x217F8194 0x12800054
_L 0x217F8198 0x00000000
_L 0x217F819C 0x0E7FDFA6
_L 0x217F81A0 0x828601E8
_L 0x217F81A4 0x00C04821
_L 0x217F81A8 0x3C1509FF
_L 0x217F81AC 0x36A880DC
_L 0x217F81B0 0x24050150
_L 0x217F81B4 0x0E7FDF7F
_C0 Monster HP display 3.1+ 7/11
_L 0x217F81B8 0x24060020
_L 0x217F81BC 0x24050160
_L 0x217F81C0 0x24060030
_L 0x217F81C4 0x868902E4
_L 0x217F81C8 0x868A041E
_L 0x217F81CC 0x0E7FDF7F
_L 0x217F81D0 0x36A880E4
_L 0x217F81D4 0x240501A0
_L 0x217F81D8 0x24060040
_L 0x217F81DC 0x86890274
_L 0x217F81E0 0x0E7FDF7F
_L 0x217F81E4 0x36A880F0
_L 0x217F81E8 0x8E860380
_L 0x217F81EC 0x44860000
_L 0x217F81F0 0x3C0342C8
_L 0x217F81F4 0x44830800
_L 0x217F81F8 0x46010002
_L 0x217F81FC 0x8E820384
_L 0x217F8200 0x46000024
_L 0x217F8204 0x44060000
_L 0x217F8208 0x44820000
_L 0x217F820C 0x46010002
_L 0x217F8210 0x46000024
_L 0x217F8214 0x44110000
_L 0x217F8218 0x00C04821
_L 0x217F821C 0x240501A0
_L 0x217F8220 0x24060050
_L 0x217F8224 0x0E7FDF7F
_L 0x217F8228 0x36A880FC
_L 0x217F822C 0x02204821
_C0 Monster HP display 3.1+ 8/11
_L 0x217F8230 0x240501A0
_L 0x217F8234 0x24060060
_L 0x217F8238 0x0E7FDF7F
_L 0x217F823C 0x36A88108
_L 0x217F8240 0x868A0444
_L 0x217F8244 0x0E7FDF94
_L 0x217F8248 0x36A98114
_L 0x217F824C 0x240501A0
_L 0x217F8250 0x0E7FDF7F
_L 0x217F8254 0x24060070
_L 0x217F8258 0x868A0450
_L 0x217F825C 0x0E7FDF94
_L 0x217F8260 0x36A9811C
_L 0x217F8264 0x240501A0
_L 0x217F8268 0x0E7FDF7F
_L 0x217F826C 0x24060080
_L 0x217F8270 0x868A0456
_L 0x217F8274 0x0E7FDF94
_L 0x217F8278 0x36A98124
_L 0x217F827C 0x240501A0
_L 0x217F8280 0x0E7FDF7F
_L 0x217F8284 0x24060090
_L 0x217F8288 0x868A0566
_L 0x217F828C 0x0E7FDF94
_L 0x217F8290 0x36A9812C
_L 0x217F8294 0x240501A0
_L 0x217F8298 0x0E7FDF7F
_L 0x217F829C 0x240600A0
_L 0x217F82A0 0x0A7FE0B8
_L 0x217F82A4 0x00000000
_C0 Monster HP display 3.1+ 9/11
_L 0x217F82A8 0x38630110
_L 0x217F82AC 0x1460000A
_L 0x217F82B0 0x3C020A00
_L 0x217F82B4 0x8048814E
_L 0x217F82B8 0x25080001
_L 0x217F82BC 0x29030008
_L 0x217F82C0 0x54600005
_L 0x217F82C4 0xA048814E
_L 0x217F82C8 0x8043814C
_L 0x217F82CC 0x24630001
_L 0x217F82D0 0xA043814C
_L 0x217F82D4 0xA040814E
_L 0x217F82D8 0x0A7FE02F
_L 0x217F82DC 0x00000000
_L 0x217F7E50 0x19400005
_L 0x217F7E54 0x00000000
_L 0x217F7E58 0x3C0809FF
_L 0x217F7E5C 0x35087E80
_L 0x217F7E60 0x03E00008
_L 0x217F7E64 0x00000000
_L 0x217F7E68 0x3C0809FF
_L 0x217F7E6C 0x35087E88
_L 0x217F7E70 0x3C0A09FF
_L 0x217F7E74 0x354A7E90
_L 0x217F7E78 0x03E00008
_L 0x217F7E7C 0x00000000
_L 0x217F7E80 0x253A7325
_L 0x217F7E84 0x00006433
_L 0x217F7E88 0x253A7325
_L 0x217F7E8C 0x00000073
_C0 Monster HP display 3.1+ 10/11
_L 0x217F7E90 0xE5A184E7
_L 0x217F7E94 0x0000B98A
_L 0x217F82E0 0x0A7FE0EC
_L 0x217F82E4 0x00000000
_L 0x217F82E8 0x3C0208B2
_L 0x217F82EC 0x0A7FE0AA
_L 0x217F82F0 0x8443C5DC
_L 0x217F83B0 0x00000000
_L 0x217F83B4 0x00000000
_L 0x217F83B8 0x00000000
_L 0x217F83BC 0x00000000
_L 0x217F83C0 0x00000000
_L 0x217F83C4 0x3C1509FF
_L 0x217F83C8 0x24050075
_L 0x217F83CC 0x240600F0
_L 0x217F83D0 0x86890580
_L 0x217F83D4 0x0E7FDF7F
_L 0x217F83D8 0x36A87E83
_L 0x217F83DC 0x240500A5
_L 0x217F83E0 0x240600F0
_L 0x217F83E4 0x86890588
_L 0x217F83E8 0x0E7FDF7F
_L 0x217F83EC 0x36A87E83
_L 0x217F83F0 0x240500D5
_L 0x217F83F4 0x240600F0
_L 0x217F83F8 0x86890590
_L 0x217F83FC 0x0E7FDF7F
_L 0x217F8400 0x36A87E83
_L 0x217F8404 0x24050105
_L 0x217F8408 0x240600F0
_C0 Monster HP display 3.1+ 11/11
_L 0x217F840C 0x86890598
_L 0x217F8410 0x0E7FDF7F
_L 0x217F8414 0x36A87E83
_L 0x217F8418 0x24050075
_L 0x217F841C 0x24060100
_L 0x217F8420 0x868905A0
_L 0x217F8424 0x0E7FDF7F
_L 0x217F8428 0x36A87E83
_L 0x217F842C 0x240500A5
_L 0x217F8430 0x24060100
_L 0x217F8434 0x868905A8
_L 0x217F8438 0x0E7FDF7F
_L 0x217F843C 0x36A87E83
_L 0x217F8440 0x240500D5
_L 0x217F8444 0x24060100
_L 0x217F8448 0x868905B0
_L 0x217F844C 0x0E7FDF7F
_L 0x217F8450 0x36A87E83
_L 0x217F8454 0x24050105
_L 0x217F8458 0x24060100
_L 0x217F845C 0x868905B8
_L 0x217F8460 0x0E7FDF7F
_L 0x217F8464 0x36A87E83
_L 0x217F8468 0x24050135
_L 0x217F846C 0x24060100
_L 0x217F8470 0x868905C0
_L 0x217F8474 0x0E7FDF7F
_L 0x217F8478 0x36A87E83
_L 0x217F847C 0x0A7FE0BA
_L 0x217F8480 0x00000000
